<header class="cpage" style="left: 702px;">
  <a href="javascript:openMap()"><img id="smap" alt="Andorra Map" src="/images/smaps/andorra-cities.png"></a>
  <h1 itemprop="name">Andorra</h1>
  <p itemprop="description">Principality of Andorra</p>
  <span itemprop="geo" itemscope="" itemtype="http://schema.org/GeoCoordinates"><meta itemprop="latitude" content="42.53"><meta itemprop="longitude" content="1.56"></span>
</header>
<article class="cpage swapped" id="table" style="top: 26px; left: 634.8px;">
<header class="citypage" style="left: 634.8px;">
<a href="javascript:openMap()"><img id="smap" title="Show Map" alt="Show Map" src="/images/smaps/spain-cities.png"></a>
<h1><a href="/en/spain/">Spain</a>: <span class="smalltext" itemprop="name">Aragón</span></h1>
</header>
<script>handleArticleResize()</script>
<section id="adminareas">
<div class="infosection mainsection">
<p class="infoname"><span class="noviz">Contents: </span>Aragón</p>
<p class="infotext">Autonomous Community</p>
<hr>
<p class="infotext"><span data-olddate="2021-01-01" data-oldpop="1331938" class="val"><svg width="19" height="19"><rect x="1.5218999999999987" y="1.5218999999999987" width="15.956200000000003" height="15.956200000000003" style="stroke:#000; fill:#EE1188; stroke-width:0.8"></rect></svg> 1,331,938</span> <small>Population [2021] – <em>census</em></small></p>
<p class="infotext"><span data-newdate="2025-01-01" data-newpop="1364621" class="val"><svg width="19" height="19"><rect x="1.5218999999999987" y="1.5218999999999987" width="15.956200000000003" height="15.956200000000003" style="stroke:#000; fill:#EE1188; stroke-width:0.8"></rect></svg> 1,364,621</span> <small>Population [2025] – <em>register</em></small></p>
<p class="infotext"><span data-area="47720" class="val"><svg width="19" height="19"><ellipse cx="9.5" cy="9.5" rx="8.5" ry="8.5" style="stroke:#000; fill:#FFFFFF; stroke-width:1"></ellipse></svg> 47,720km²</span> <small>Area</small></p>
<p class="infotext"><span data-density="28.596416596815" class="val"><svg width="19" height="19"><ellipse cx="9.5" cy="9.5" rx="8.5" ry="8.5" style="stroke:#000; fill:#73D900; stroke-width:1"></ellipse></svg> 28.60/km²</span> <small>Density [2025]</small></p>
<p class="infotext"><svg width="19" height="19" viewBox="-20 -20 40 40"><g transform="rotate(-23.430749027719962)"><circle stroke="#000" stroke-width="2" fill="#7CF900" r="17.5"></circle><path fill="rgba(64,64,64,0.2)" stroke="#000" stroke-width="1.5" d="M-11 -3 l 11 0 0 -7 l 12 10 -12 10 0 -7 -11 0 Z"></path></g></svg> <span class="val">0.61%</span> <small>Annual Population Change [2021 → 2025]</small></p></div>
<h2>Provinces</h2>
<p>The population of all provinces in the Autonomous Community of Aragón according to census results and latest official estimates.</p>
<table id="tl" class="data">
<colgroup><col data-width="0"><col data-width="0"><col data-width="602"><col data-width="540"><col data-width="478"><col data-width="416"><col data-width="354"><col data-width="0"><col style="visibility:collapse"></colgroup>
<thead>
<tr id="tlh"><th class="rname" onclick="javascript:sort('tl',0,false)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',0,false)">Name</a></th><th class="rstatus" onclick="javascript:sort('tl',1,false)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',1,false)">Status</a></th><th class="rpop" data-coldate="1981-03-01" data-colhead="C 1981-03-01" onclick="javascript:sort('tl',2,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',2,true)">Population</a><br><span class="unit">Census<br>1981-03-01</span></th><th class="rpop" data-coldate="1991-03-01" data-colhead="C 1991-03-01" onclick="javascript:sort('tl',3,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',3,true)">Population</a><br><span class="unit">Census<br>1991-03-01</span></th><th class="rpop" data-coldate="2001-11-01" data-colhead="C 2001-11-01" onclick="javascript:sort('tl',4,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',4,true)">Population</a><br><span class="unit">Census<br>2001-11-01</span></th><th class="rpop" data-coldate="2011-11-01" data-colhead="C 2011-11-01" onclick="javascript:sort('tl',5,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',5,true)">Population</a><br><span class="unit">Census<br>2011-11-01</span></th><th class="rpop" data-coldate="2021-01-01" data-colhead="C 2021-01-01" onclick="javascript:sort('tl',6,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',6,true)">Population</a><br><span class="unit">Census<br>2021-01-01</span></th><th class="rpop" data-coldate="2025-01-01" data-colhead="R 2025-01-01" onclick="javascript:sort('tl',7,true)" style="display: table-cell;"><a href="javascript:sort('tl',7,true)">Population</a><br><span class="unit">Register<br>2025-01-01</span></th><th class="sc">&nbsp;</th></tr>
</thead>
<tbody>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22','adm2')"><td class="rname" id="i22" data-wiki="Province of Huesca" data-wd="Q55182" data-area="15636" data-density="14.72" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22','adm2')">Huesca</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Province</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">214,907</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">207,810</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">206,502</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">225,953</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">223,995</td><td class="rpop" style="display: table-cell;">230,087</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/22__huesca/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('44','adm2')"><td class="rname" id="i44" data-wiki="Province of Teruel" data-wd="Q54955" data-area="14810" data-density="9.19" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('44','adm2')">Teruel</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Province</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">153,457</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">143,680</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">135,858</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">143,164</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">134,259</td><td class="rpop" style="display: table-cell;">136,091</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/44__teruel/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('50','adm2')"><td class="rname" id="i50" data-wiki="Zaragoza (province)" data-wd="Q55180" data-area="17275" data-density="57.8" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('50','adm2')">Zaragoza</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Province</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">828,588</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">837,327</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">861,855</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">975,385</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">973,684</td><td class="rpop" style="display: table-cell;">998,443</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/50__zaragoza/">→</a></td></tr>
</tbody>
<tfoot>
<tr><td class="rname" id="iARA" data-wiki="Aragon" data-wd="Q4040" data-area="47720" data-density="28.6" style="display: table-cell; border-right-width: 1px;"><span itemprop="name">Aragón</span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Autonomous Community</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,196,952</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,188,817</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,204,215</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,344,502</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,331,938</td><td class="rpop" style="display: table-cell;">1,364,621</td><td class="sc"></td></tr>
</tfoot>
</table>
</section>
<section id="citysection">
<h2><span class="noviz">Contents: </span>Municipalities</h2>
<p>The population of all municipalities in the Autonomous Community of Aragón according to census results and latest official estimates.</p>
<p class="small noprint">The <img src="/images/icons/separate_wb.svg" class="infoicon" alt="Details"> icon links to further information about a selected place including its population structure (gender, age groups, age distribution, citizenship, country of birth).</p>
<table id="ts" class="data">
<colgroup><col data-width="0"><col data-width="0"><col data-width="820"><col data-width="590"><col data-width="530"><col data-width="470"><col data-width="410"><col data-width="350"><col data-width="0"><col style="visibility:collapse"></colgroup>
<thead>
<tr id="tsh"><th class="rname" data-coltype="name" onclick="javascript:sort('ts',0,false)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',0,false)">Name</a></th>
<th class="rstatus" data-coltype="status" onclick="javascript:sort('ts',1,false)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',1,false)">Status</a></th><th class="radm rarea" data-coltype="adm" onclick="javascript:sort('ts',2,false)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',2,false)">Province</a></th><th class="rpop" data-coltype="pop" data-coldate="1981-03-01" data-colhead="C 1981-03-01" onclick="javascript:sort('ts',3,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',3,true)">Population</a><br><span class="unit">Census<br>1981-03-01</span></th><th class="rpop" data-coltype="pop" data-coldate="1991-03-01" data-colhead="C 1991-03-01" onclick="javascript:sort('ts',4,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',4,true)">Population</a><br><span class="unit">Census<br>1991-03-01</span></th><th class="rpop" data-coltype="pop" data-coldate="2001-11-01" data-colhead="C 2001-11-01" onclick="javascript:sort('ts',5,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',5,true)">Population</a><br><span class="unit">Census<br>2001-11-01</span></th><th class="rpop" data-coltype="pop" data-coldate="2011-11-01" data-colhead="C 2011-11-01" onclick="javascript:sort('ts',6,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',6,true)">Population</a><br><span class="unit">Census<br>2011-11-01</span></th><th class="rpop" data-coltype="pop" data-coldate="2021-01-01" data-colhead="C 2021-01-01" onclick="javascript:sort('ts',7,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',7,true)">Population</a><br><span class="unit">Census<br>2021-01-01</span></th><th class="rpop" data-coltype="pop" data-coldate="2025-01-01" data-colhead="R 2025-01-01" onclick="javascript:sort('ts',8,true)" style="display: table-cell;"><a href="javascript:sort('ts',8,true)">Population</a><br><span class="unit">Register<br>2025-01-01</span></th><th data-coltype="other" class="sc">&nbsp;</th></tr>
</thead>
<tbody>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('44001')"><td class="rname" id="i44001" data-wiki="Ababuj" data-wd="Q594888" data-area="54.3" data-density="1.36" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('44001')">Ababuj</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Teruel</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">115</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">83</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">85</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">71</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">78</td><td class="rpop" style="display: table-cell;">74</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/teruel/44001__ababuj/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50001')"><td class="rname" id="i50001" data-wiki="Abanto" data-wd="Q1645485" data-area="63.84" data-density="1.22" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50001')">Abanto</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">287</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">221</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">167</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">124</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">87</td><td class="rpop" style="display: table-cell;">78</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50001__abanto/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('44002')"><td class="rname" id="i44002" data-wiki="Abejuela" data-wd="Q692805" data-area="86.67" data-density="0.73" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('44002')">Abejuela</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Teruel</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">63</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">65</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">56</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">58</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">56</td><td class="rpop" style="display: table-cell;">63</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/teruel/44002__abejuela/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22001')"><td class="rname" id="i22001" data-wiki="Abiego" data-wd="Q1643833" data-area="38.19" data-density="6.78" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22001')">Abiego</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Huesca</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">357</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">320</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">289</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">273</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">270</td><td class="rpop" style="display: table-cell;">259</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/huesca/22001__abiego/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22002')"><td class="rname" id="i22002" data-wiki="Abizanda" data-wd="Q1656410" data-area="44.84" data-density="3.59" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22002')">Abizanda</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Huesca</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">134</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">129</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">133</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">133</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">145</td><td class="rpop" style="display: table-cell;">161</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/huesca/22002__abizanda/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50002')"><td class="rname" id="i50002" data-wiki="Acered" data-wd="Q1639539" data-area="30.4" data-density="4.41" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50002')">Acered</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">432</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">325</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">259</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">240</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">146</td><td class="rpop" style="display: table-cell;">134</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50002__acered/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22003')"><td class="rname" id="i22003" data-wiki="Adahuesca" data-wd="Q1651346" data-area="52.47" data-density="3.74" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22003')">Adahuesca</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Huesca</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">183</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">174</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">159</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">178</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">190</td><td class="rpop" style="display: table-cell;">196</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/huesca/22003__adahuesca/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50003')"><td class="rname" id="i50003" data-wiki="Agón" data-wd="Q931369" data-area="18.52" data-density="7.29" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50003')">Agón</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">254</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">229</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">186</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">167</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">135</td><td class="rpop" style="display: table-cell;">135</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50003__agón/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50004')"><td class="rname" id="i50004" data-wiki="Aguarón" data-wd="Q783418" data-area="36.62" data-density="16.49" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50004')">Aguarón</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">894</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">759</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">751</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">838</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">620</td><td class="rpop" style="display: table-cell;">604</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50004__aguarón/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('44003')"><td class="rname" id="i44003" data-wiki="Aguatón" data-wd="Q1657152" data-area="21.64" data-density="0.83" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('44003')">Aguatón</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Teruel</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">50</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">32</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">26</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">20</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">17</td><td class="rpop" style="display: table-cell;">18</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/teruel/44003__aguatón/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('44004')"><td class="rname" id="i44004" data-wiki="Aguaviva" data-wd="Q1770476" data-area="42.15" data-density="13.36" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('44004')">Aguaviva</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Teruel</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">706</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">618</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">658</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">648</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">546</td><td class="rpop" style="display: table-cell;">563</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/teruel/44004__aguaviva/">→</a></td></tr>
