<article class="cpage swapped" id="table" style="top: 26px; left: 680.28px;">
<header class="citypage" style="left: 680.28px;">
<a href="javascript:openMap()"><img id="smap" title="Show Map" alt="Show Map" src="/images/smaps/spain-cities.png"></a>
<h1><a href="/en/spain/">Spain</a>: <span class="smalltext" itemprop="name">Huesca Province</span></h1>
</header>
<script>handleArticleResize()</script>
<section id="adminareas">
<h2>Municipalities</h2>
<p>The population of the municipalities in Huesca Province.</p>
<table id="tl" class="data">
<colgroup><col data-width="0"><col data-width="0"><col data-width="478"><col data-width="416"><col data-width="354"><col data-width="0"><col style="visibility:collapse"></colgroup>
<thead>
<tr id="tlh"><th class="rname" onclick="javascript:sort('tl',0,false)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',0,false)">Name</a></th><th class="rstatus" onclick="javascript:sort('tl',1,false)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',1,false)">Status</a></th><th class="rpop" data-coldate="2010-01-01" data-colhead="E 2010-01-01" onclick="javascript:sort('tl',2,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',2,true)">Population</a><br><span class="unit">Estimate<br>2010-01-01</span></th><th class="rpop" data-coldate="2015-01-01" data-colhead="E 2015-01-01" onclick="javascript:sort('tl',3,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',3,true)">Population</a><br><span class="unit">Estimate<br>2015-01-01</span></th><th class="rpop" data-coldate="2020-01-01" data-colhead="E 2020-01-01" onclick="javascript:sort('tl',4,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',4,true)">Population</a><br><span class="unit">Estimate<br>2020-01-01</span></th><th class="rpop" data-coldate="2024-01-01" data-colhead="E 2024-01-01" onclick="javascript:sort('tl',5,true)" style="display: table-cell;"><a href="javascript:sort('tl',5,true)">Population</a><br><span class="unit">Estimate<br>2024-01-01</span></th><th class="sc">&nbsp;</th></tr>
</thead>
<tbody>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22001','adm2')"><td class="rname" id="i22001" data-wiki="Abiego" data-wd="Q1643833" data-area="38.19" data-density="6.91" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22001','adm2')">Abiego</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">281</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">253</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">258</td><td class="rpop" style="display: table-cell;">264</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22001__abiego/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22002','adm2')"><td class="rname" id="i22002" data-wiki="Abizanda" data-wd="Q1656410" data-area="44.84" data-density="3.64" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22002','adm2')">Abizanda</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">132</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">142</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">139</td><td class="rpop" style="display: table-cell;">163</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22002__abizanda/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22003','adm2')"><td class="rname" id="i22003" data-wiki="Adahuesca" data-wd="Q1651346" data-area="52.47" data-density="3.91" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22003','adm2')">Adahuesca</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">166</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">173</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">180</td><td class="rpop" style="display: table-cell;">205</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22003__adahuesca/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22004','adm2')"><td class="rname" id="i22004" data-wiki="Agüero, Huesca" data-wd="Q399683" data-area="94.16" data-density="1.48" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22004','adm2')">Agüero</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">164</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">145</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">125</td><td class="rpop" style="display: table-cell;">139</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22004__agüero/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22907','adm2')"><td class="rname" id="i22907" data-wiki="Aínsa-Sobrarbe" data-wd="Q673876" data-area="284.77" data-density="8.1" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22907','adm2')">Aínsa-Sobrarbe</a></span> (<span itemprop="name">Aínsa</span>)</td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">2,180</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">2,220</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">2,242</td><td class="rpop" style="display: table-cell;">2,306</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22907__aínsa_sobrarbe/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22006','adm2')"><td class="rname" id="i22006" data-wiki="Aísa, Spain" data-wd="Q11138926" data-area="80.97" data-density="3.88" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22006','adm2')">Aisa</a></span> (<span itemprop="name">Aísa</span>)</td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">362</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">358</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">313</td><td class="rpop" style="display: table-cell;">314</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22006__aisa/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22007','adm2')"><td class="rname" id="i22007" data-wiki="Albalate de Cinca" data-wd="Q1645893" data-area="44.23" data-density="26.43" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22007','adm2')">Albalate de Cinca</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,237</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,151</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,099</td><td class="rpop" style="display: table-cell;">1,169</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22007__albalate_de_cinca/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22008','adm2')"><td class="rname" id="i22008" data-wiki="Albalatillo" data-wd="Q942259" data-area="9.15" data-density="23.28" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22008','adm2')">Albalatillo</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">243</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">205</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">163</td><td class="rpop" style="display: table-cell;">213</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22008__albalatillo/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22009','adm2')"><td class="rname" id="i22009" data-wiki="Albelda" data-wd="Q956462" data-area="51.92" data-density="13.64" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22009','adm2')">Albelda</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">847</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">750</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">708</td><td class="rpop" style="display: table-cell;">708</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22009__albelda/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22011','adm2')"><td class="rname" id="i22011" data-wiki="Albero Alto" data-wd="Q987398" data-area="19.28" data-density="6.64" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22011','adm2')">Albero Alto</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">132</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">124</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">120</td><td class="rpop" style="display: table-cell;">128</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22011__albero_alto/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22012','adm2')"><td class="rname" id="i22012" data-wiki="Albero Bajo" data-wd="Q609585" data-area="22.22" data-density="5.04" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22012','adm2')">Albero Bajo</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">96</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">138</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">132</td><td class="rpop" style="display: table-cell;">112</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22012__albero_bajo/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22013','adm2')"><td class="rname" id="i22013" data-wiki="Alberuela de Tubo" data-wd="Q599393" data-area="20.79" data-density="13.56" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22013','adm2')">Alberuela de Tubo</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">355</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">314</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">290</td><td class="rpop" style="display: table-cell;">282</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22013__alberuela_de_tubo/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22014','adm2')"><td class="rname" id="i22014" data-wiki="Alcalá de Gurrea" data-wd="Q527636" data-area="71.42" data-density="3.77" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22014','adm2')">Alcalá de Gurrea</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">278</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">273</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">239</td><td class="rpop" style="display: table-cell;">269</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22014__alcalá_de_gurrea/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22015','adm2')"><td class="rname" id="i22015" data-wiki="Alcalá del Obispo" data-wd="Q506844" data-area="47.85" data-density="7.77" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22015','adm2')">Alcalá del Obispo</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">491</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">342</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">298</td><td class="rpop" style="display: table-cell;">372</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22015__alcalá_del_obispo/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22016','adm2')"><td class="rname" id="i22016" data-wiki="Alcampell" data-wd="Q984400" data-area="58" data-density="10.98" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22016','adm2')">Alcampell</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">782</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">697</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">623</td><td class="rpop" style="display: table-cell;">637</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22016__alcampell/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22017','adm2')"><td class="rname" id="i22017" data-wiki="Alcolea de Cinca" data-wd="Q1770866" data-area="83.24" data-density="13.42" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22017','adm2')">Alcolea de Cinca</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,164</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,125</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,177</td><td class="rpop" style="display: table-cell;">1,117</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22017__alcolea_de_cinca/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22018','adm2')"><td class="rname" id="i22018" data-wiki="Alcubierre" data-wd="Q987381" data-area="115.31" data-density="3.45" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22018','adm2')">Alcubierre</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">433</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">399</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">362</td><td class="rpop" style="display: table-cell;">398</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22018__alcubierre/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22019','adm2')"><td class="rname" id="i22019" data-wiki="Alerre" data-wd="Q1995176" data-area="8.94" data-density="25.16" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22019','adm2')">Alerre</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">223</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">209</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">200</td><td class="rpop" style="display: table-cell;">225</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22019__alerre/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22020','adm2')"><td class="rname" id="i22020" data-wiki="Alfántega" data-wd="Q1906738" data-area="8.76" data-density="14.95" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22020','adm2')">Alfántega</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">125</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">128</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">130</td><td class="rpop" style="display: table-cell;">131</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22020__alfántega/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22021','adm2')"><td class="rname" id="i22021" data-wiki="Almudévar" data-wd="Q934921" data-area="201.49" data-density="12.09" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22021','adm2')">Almudévar</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">2,554</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">2,501</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">2,377</td><td class="rpop" style="display: table-cell;">2,435</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22021__almudévar/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22022','adm2')"><td class="rname" id="i22022" data-wiki="Almunia de San Juan" data-wd="Q1906774" data-area="35.66" data-density="20" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22022','adm2')">Almunia de San Juan</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">664</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">679</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">666</td><td class="rpop" style="display: table-cell;">713</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22022__almunia_de_san_juan/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22023','adm2')"><td class="rname" id="i22023" data-wiki="Almuniente" data-wd="Q984629" data-area="37.56" data-density="11.96" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22023','adm2')">Almuniente</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">559</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">522</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">457</td><td class="rpop" style="display: table-cell;">449</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22023__almuniente/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22024','adm2')"><td class="rname" id="i22024" data-wiki="Alquézar" data-wd="Q1921204" data-area="32.36" data-density="10.45" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22024','adm2')">Alquézar</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">313</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">297</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">312</td><td class="rpop" style="display: table-cell;">338</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22024__alquézar/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22025','adm2')"><td class="rname" id="i22025" data-wiki="Altorricón" data-wd="Q444400" data-area="32.41" data-density="45.29" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22025','adm2')">Altorricón</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,506</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,469</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,420</td><td class="rpop" style="display: table-cell;">1,468</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22025__altorricón/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22027','adm2')"><td class="rname" id="i22027" data-wiki="Angüés" data-wd="Q1769704" data-area="56.51" data-density="6.42" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22027','adm2')">Angüés</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">429</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">391</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">353</td><td class="rpop" style="display: table-cell;">363</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22027__angüés/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22028','adm2')"><td class="rname" id="i22028" data-wiki="Ansó" data-wd="Q570484" data-area="223.08" data-density="1.85" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22028','adm2')">Ansó</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">491</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">426</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">386</td><td class="rpop" style="display: table-cell;">413</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22028__ansó/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22029','adm2')"><td class="rname" id="i22029" data-wiki="Antillón" data-wd="Q1657221" data-area="22.41" data-density="5.67" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22029','adm2')">Antillón</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">150</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">159</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">135</td><td class="rpop" style="display: table-cell;">127</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22029__antillón/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22032','adm2')"><td class="rname" id="i22032" data-wiki="Aragüés del Puerto" data-wd="Q927458" data-area="64.44" data-density="1.77" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22032','adm2')">Aragüés del Puerto</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">128</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">119</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">111</td><td class="rpop" style="display: table-cell;">114</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22032__aragüés_del_puerto/">→</a></td></tr>
